Source,Destination,Relation
2683,672,6
4561,1453,4
1874,970,5
1643,6839,3
1878,1040,5
1309,2572,2
741,1888,1
1767,3374,2
1112,1112,8
2448,1220,6
1877,978,5
1867,1842,5
169,6339,3
1877,850,5
1769,1909,1
2505,1738,4
3694,3694,8
4106,292,4
3250,1545,6
5497,5497,8
1874,1396,5
1981,204,5
629,1870,1
1597,3947,0
6334,1613,7
1518,1885,1
3630,1560,4
4715,4715,8
6518,6518,8
1580,5946,0
3136,1348,6
522,1909,1
4559,542,4
1768,1877,1
4785,688,4
124,124,8
2665,640,6
921,3490,0
1118,5365,0
1501,1885,1
128,3743,0
45,1873,1
5841,5841,8
146,1877,1
775,4094,0
1613,6835,3
505,1909,1
1843,6521,3
1960,426,5
456,4406,0
6312,1323,7
6050,1686,4
1144,3658,0
1865,1975,1
1746,3364,2
4774,675,4
367,1867,1
4546,538,4
296,2394,2
1108,1108,8
1394,6272,3
3461,3461,8
2057,786,5
6343,198,7
6312,1091,7
392,1963,1
5264,5264,8
3790,3790,8
431,4370,0
1446,4193,0
1295,2407,2
1585,4461,0
826,2803,2
917,1918,1
1932,942,5
4811,4811,8
1831,1975,1
3974,227,4
1930,106,5
6614,6614,8
86,3633,0
1156,1866,1
3255,3255,8
1940,1008,5
3077,1238,6
2639,607,6
690,1874,1
1029,1868,1
1410,1410,8
936,6509,3
229,1885,1
3507,1093,4
199,3907,0
1389,6334,3
2280,1263,6
2131,1685,5
1026,2018,1
5756,1436,4
6757,1207,7
2431,2431,8
5795,5795,8
820,1916,1
3195,1436,6
875,875,8
1816,1921,1
1207,4048,0
6592,6592,8
1926,358,5
511,4498,0
528,4528,0
1819,2063,1
4625,580,4
6296,456,7
1370,1966,1
6121,1746,4
6139,6139,8
2294,163,6
4877,750,4
874,3680,0
6612,697,7
4734,650,4
6468,6468,8
5172,1019,4
56,56,8
6390,413,7
3491,32,4
1731,6104,0
385,385,8
2620,1830,6
3578,1093,4
2738,2738,8
208,1875,1
225,2342,2
4541,4541,8
4145,1674,4
1086,4778,0
6210,1808,4
4505,1372,4
502,4302,0
433,6405,3
3257,830,4
1572,1877,1
490,4458,0
408,3717,0
681,1871,1
3759,3759,8
216,1941,1
5562,5562,8
2360,1841,6
1353,1868,1
4088,4088,8
4155,315,4
6505,370,7
4614,1442,4
90,1871,1
1878,1444,5
1029,2297,2
416,6277,3
5172,1475,4
1877,1778,5
325,1877,1
1880,282,5
1880,812,5
1445,1908,1
3601,779,4
1560,6282,3
4949,1000,4
1888,85,5
1861,3519,0
1909,319,5
1876,638,5
762,1898,1
1570,6526,3
489,4455,0
1877,1808,5
6235,6235,8
1877,1546,5
1708,1708,8
4719,1734,4
402,6285,3
719,3436,0
1885,1162,5
152,152,8
5869,5869,8
3431,1147,4
1091,6312,3
277,6465,3
2834,2834,8
281,6273,3
1532,6822,3
1877,1838,5
5087,5087,8
1877,1180,5
1880,610,5
1110,2615,2
3680,103,4
1868,504,5
5416,5416,8
6376,120,7
3795,1237,4
4123,920,4
1546,2544,2
1874,1860,5
719,1904,1
316,2410,2
1878,1668,5
6575,1229,7
1986,1646,5
966,1888,1
3331,344,4
1876,436,5
442,2194,2
1878,65,5
5137,918,4
1896,607,5
1868,796,5
1868,930,5
2449,361,6
3818,3818,8
1867,867,5
3762,1585,4
1871,145,5
1888,571,5
1871,279,5
379,2011,1
5943,1575,4
1738,6857,3
3036,3036,8
3358,1730,6
511,6287,3
291,1943,1
4839,4839,8
500,1925,1
1867,763,5
6642,6642,8
1877,33,5
460,4415,0
1867,501,5
1805,6208,0
1960,1024,5
1875,117,5
2340,223,6
3768,657,4
2087,1448,5
5965,5965,8
1438,1438,8
156,1909,1
1604,3762,0
1310,1866,1
5007,838,4
6321,50,7
3892,1523,4
5183,5183,8
1583,5953,0
5512,5512,8
719,1866,1
1580,5001,0
282,1875,1
1822,3873,0
945,1878,1
6561,1430,7
1170,6408,3
3498,1795,4
4468,495,4
478,6403,3
5233,1014,4
1416,2523,2
1464,5571,0
389,6272,3
3914,3914,8
3008,1130,6
1567,3889,0
6167,6167,8
1276,1866,1
1102,5328,0
3132,3132,8
6496,6496,8
1957,161,5
1347,3630,0
1064,6277,3
896,5092,0
5999,1626,4
1734,1877,1
1446,5771,0
991,4318,0
2766,2766,8
1918,1152,5
5792,1455,4
3642,152,4
2656,1789,6
3966,1403,4
4077,281,4
6293,1308,7
1673,5351,0
2313,2313,8
578,6277,3
924,1868,1
5590,5590,8
650,3785,0
1052,6335,3
752,752,8
4116,4116,8
3621,82,4
2290,503,6
927,1875,1
2990,1097,6
1436,4270,0
5919,5919,8
1498,1868,1
1894,1762,5
12,1866,1
6408,182,7
1730,3358,2
6716,6716,8
5137,5137,8
3822,163,4
227,2272,2
2284,150,6
561,6277,3
715,715,8
1437,4758,0
907,1868,1
4265,1772,4
1836,3420,2
117,1866,1
1921,957,5
2358,249,4
185,3885,0
3832,1065,4
4460,4460,8
218,1871,1
2018,1026,5
6263,6263,8
1736,1736,8
357,1877,1
3539,3539,8
184,3140,0
1013,2921,2
6279,1084,7
1358,6312,3
2862,2862,8
1909,1411,5
1824,6334,3
1876,1468,5
6615,704,7
2080,2080,8
1036,1877,1
5623,1323,4
1569,1868,1
3883,3883,8
1885,1858,5
2409,2409,8
4212,4212,8
2826,859,6
2843,889,6
1815,6504,3
1894,1590,5
1909,783,5
2277,1217,6
1310,4558,0
1586,1874,1
6465,6465,8
1876,1760,5
1019,1877,1
482,482,8
97,1919,1
5233,5233,8
9,2153,2
662,1925,1
1404,5173,0
949,4116,0
3064,3064,8
2150,6,6
1226,2078,1
4867,4867,8
1494,5845,0
2998,1562,4
29,29,8
6821,1531,7
1002,1877,1
1409,3756,0
6670,6670,8
1796,1874,1
1832,1832,8
209,1868,1
1878,237,5
1880,1470,5
533,1877,1
661,6607,3
4152,313,4
4414,4414,8
1875,917,5
1875,521,5
659,2676,2
1874,721,5
2114,1548,5
1876,1692,5
1309,2020,1
1878,267,5
4132,305,4
5540,5540,8
5255,1813,4
1013,1013,8
1871,1139,5
1188,1874,1
1729,4412,0
1983,925,5
6335,1822,7
466,4153,0
1870,1473,5
1874,489,5
192,1898,1
6561,6561,8
3613,3613,8
2034,2034,8
742,1919,1
1780,3378,2
1866,983,5
1844,3682,0
3904,198,4
1877,235,5
1871,1431,5
1195,2577,2
1313,1912,1
6195,6195,8
1096,2989,2
1357,1357,8
1987,1025,5
5694,1383,4
2359,346,6
2915,1011,6
5031,856,4
4634,4634,8
3160,3160,8
52,6312,3
1863,2042,1
4963,4963,8
3137,1350,6
990,1995,1
413,6522,3
1400,6796,3
1381,4752,0
1877,399,5
3079,1258,4
1807,5539,0
1468,5813,0
1881,207,5
4997,826,4
3881,871,4
1870,1137,5
1970,501,5
1526,1866,1
2212,72,6
1627,1870,1
4510,4510,8
568,4601,0
4333,1291,4
1969,439,5
1814,4569,0
3327,1678,6
588,4639,0
234,3982,0
4144,4144,8
780,780,8
4329,405,4
2877,941,6
297,2395,2
3411,1758,4
829,6601,3
1794,6193,0
6323,1678,7
454,4405,0
5165,5165,8
4089,821,4
1637,2977,2
1447,5773,0
116,3716,0
2130,2130,8
1152,3505,0
6434,1402,7
765,4904,0
4488,4488,8
1109,5346,0
1509,1896,1
490,1875,1
608,1909,1
6291,6291,8
1453,1453,8
1764,1764,8
1598,1928,1
385,2342,2
41,1912,1
1560,5913,0
4089,455,4
3567,3567,8
4094,775,4
2075,957,5
1393,3165,2
2197,840,6
5838,5838,8
1943,109,5
6655,838,7
1684,5177,0
45,2187,2
2108,2108,8
651,4737,0
5001,1442,4
3911,3911,8
1927,305,5
2437,2437,8
831,2806,2
5714,5714,8
4240,4240,8
3512,1328,4
4871,748,4
1942,1393,5
704,2674,2
590,1877,1
3458,3458,8
1984,1984,8
1035,2061,1
5261,5261,8
3972,444,4
6287,1322,7
6512,560,7
1137,3015,2
5903,1551,4
154,2287,2
2303,176,6
6504,920,7
4584,4584,8
4895,4895,8
57,57,8
1178,2628,2
1809,3408,2
1245,1873,1
2022,1724,5
1860,1860,8
6,1880,1
1912,1621,5
3598,1150,4
1078,1078,8
1117,6393,3
817,2582,2
6403,1080,7
1187,4406,0
3203,1447,6
1706,1898,1
1639,6009,0
1799,1866,1
2204,2204,8
3625,83,4
6301,197,7
5568,5568,8
1692,1876,1
1793,6386,3
777,6634,3
1898,971,5
6281,317,7
1295,5596,0
4952,1784,4
4786,4786,8
1588,1894,1
1672,1868,1
3714,116,4
1909,1673,5
1689,1898,1
233,1886,1
6589,6589,8
2062,2062,8
4614,1095,4
3554,3554,8
4050,260,4
757,6627,3
6277,1331,7
1385,1385,8
3188,3188,8
1885,517,5
3517,3517,8
4823,711,4
1894,383,5
1647,3978,0
6481,1840,7
2406,2406,8
1905,31,5
6273,1553,7
6272,121,7
4209,4209,8
6277,703,7
52,3540,0
1880,361,5
2011,355,5
2253,322,6
421,6408,3
426,1960,1
2735,2735,8
2933,1013,6
2950,1043,6
1236,1871,1
2534,1431,4
4538,4538,8
653,1907,1
103,2243,2
1874,1349,5
4483,503,4
2244,620,6
1878,1553,5
871,2017,1
808,808,8
1878,895,5
1990,809,5
6273,1321,7
72,1888,1
1882,703,5
1876,979,5
1877,1753,5
1877,1357,5
2611,2611,8
5718,1401,4
6470,1144,7
1877,1491,5
1137,1137,8
1877,833,5
1871,1767,5
652,1874,1
1886,1485,5
2715,700,6
4882,4882,8
2650,1189,4
191,2317,2
1564,3263,2
355,355,8
6685,6685,8
2158,2158,8
1866,1477,5
1101,1867,1
1876,351,5
5377,1130,4
998,6318,3
1868,711,5
1868,53,5
1884,282,5
3458,421,4
1868,187,5
4845,4845,8
3681,822,4
1481,1481,8
3765,138,4
3359,1732,6
1871,194,5
136,3762,0
884,2602,2
3284,3284,8
1874,1805,5
1530,1876,1
6358,107,7
44,1874,1
852,6502,3
4238,396,4
1549,6827,3
1736,4362,0
1866,1507,5
5036,859,4
2502,2502,8
1877,1289,5
5866,5866,8
652,2371,2
1966,1583,5
1780,1868,1
3458,189,4
1529,6819,3
3248,1543,6
1875,32,5
6347,93,7
3939,3939,8
2465,2465,8
694,4221,0
2457,372,6
1488,4218,0
6334,583,7
1763,1868,1
4780,679,4
1867,184,5
1683,1683,8
1960,1365,5
3486,3486,8
123,3734,0
5289,5289,8
2446,358,6
451,451,8
3815,3815,8
4663,603,4
3769,852,4
3009,1131,6
382,1866,1
5618,5618,8
4218,844,4
4612,4612,8
85,85,8
1871,22,5
1751,1926,1
40,1894,1
5015,849,4
1744,3363,2
2537,470,6
388,1882,1
779,4243,0
1106,1106,8
1334,5638,0
1435,1435,8
5545,1258,4
686,1897,1
2232,2232,8
762,4901,0
1438,4730,0
4095,288,4
645,4721,0
4437,1497,4
2561,2561,8
1323,5624,0
3728,804,4
6617,6617,8
1115,4551,0
383,2455,2
470,1896,1
1779,1779,8
588,1930,1
3582,3582,8
2035,545,5
1413,1413,8
1932,1149,5
5549,1260,4
181,181,8
6523,415,7
1723,3353,2
135,1874,1
969,5185,0
741,4861,0
1724,6277,3
4237,4237,8
807,1871,1
2626,592,6
2763,2763,8
1296,5598,0
1430,5284,0
1372,1877,1
1490,2348,2
574,6578,3
1202,1202,8
4566,4566,8
3296,1618,6
1929,676,5
1929,414,5
1531,1531,8
1726,2551,2
689,1866,1
3784,3784,8
4613,1047,4
2018,575,5
6526,587,7
1355,1877,1
1366,3144,2
3933,1598,4
4292,388,4
193,3896,0
1364,1871,1
448,6538,3
4910,4910,8
1229,6575,3
383,383,8
895,1871,1
4527,528,4
898,1878,1
6713,6713,8
6511,1295,7
2186,2186,8
3734,123,4
2014,931,5
712,712,8
1909,698,5
216,6435,3
502,4479,0
6272,981,7
2010,1099,5
1509,1509,8
1880,1221,5
1347,1871,1
1402,5720,0
1563,6279,3
1461,1969,1
3594,165,4
821,4989,0
1687,6749,3
5070,873,4
371,4252,0
4153,314,4
2530,2530,8
189,1874,1
1056,1056,8
370,4190,0
4333,4333,8
1591,1877,1
6367,767,7
1893,1607,5
2859,2859,8
3806,156,4
6506,377,7
4662,4662,8
894,1868,1
1013,2932,2
1888,920,5
294,1874,1
105,1929,1
1909,1154,5
1334,1867,1
433,1880,1
3880,3880,8
932,932,8
318,6487,3
1876,949,5
1877,1723,5
1895,212,5
5025,1512,4
1880,1153,5
192,6417,3
150,150,8
3514,3514,8
1868,1047,5
2229,1822,6
3793,1072,4
4139,1826,4
2150,115,6
479,479,8
1886,510,5
2282,2282,8
664,2679,2
920,4801,0
527,1866,1
860,1868,1
1422,1867,1
1867,1276,5
310,2285,2
521,1880,1
1266,5556,0
1871,1084,5
1871,688,5
1414,1965,1
5593,1294,4
1774,1925,1
4578,551,4
823,823,8
4187,4187,8
1134,1134,8
1874,830,5
1874,434,5
4804,697,4
6674,970,7
1463,1463,8
1867,1702,5
6162,1767,4
1877,576,5
605,4554,0
1871,1114,5
572,4610,0
4687,621,4
1544,1873,1
5208,5208,8
1875,660,5
2216,1136,6
563,4196,0
977,1876,1
2229,413,6
1870,528,5
130,3751,0
6788,1360,7
4,4,8
6321,593,7
4116,530,4
1965,1863,5
487,1880,1
1867,1208,5
1807,1807,8
3534,1602,4
1877,82,5
441,4384,0
3610,3610,8
2338,221,6
978,2272,2
6561,1577,7
6577,571,7
5358,1115,4
1162,1885,1
1969,384,5
1135,5389,0
1476,5824,0
1733,1877,1
1850,3807,0
1858,1885,1
1246,3609,0
6321,361,7
1877,374,5
3157,3157,8
1641,2001,1
1612,2127,1
4334,408,4
2671,650,6
829,6284,3
1975,796,5
1286,6312,3
954,2882,2
6656,839,7
1733,1907,1
1230,1230,8
1177,6272,3
2209,69,6
879,5075,0
1559,1559,8
6312,951,7
150,1897,1
171,2300,2
551,4576,0
777,777,8
1060,1878,1
1501,1939,1
91,3649,0
6494,6494,8
1059,6530,3
6303,987,7
100,100,8
6745,1164,7
1903,1903,8
1934,1692,5
1103,5335,0
1553,4469,0
1141,1875,1
221,3953,0
776,3978,0
3623,121,4
478,1878,1
155,2288,2
348,1866,1
3748,129,4
3188,1713,6
574,1878,1
1847,3423,2
6299,947,7
1119,3962,0
814,1888,1
3180,1415,6
5770,1446,4
3728,121,4
1248,6272,3
642,4718,0
1475,6481,3
1084,1084,8
2136,1865,5
2887,2887,8
1625,3302,2
6001,1626,4
6404,527,7
1668,3769,0
6744,1161,7
1917,1722,5
2105,2105,8
1431,4425,0
1110,2658,0
3908,3908,8
363,2214,2
4962,805,4
57,3551,0
1010,1866,1
1841,1877,1
2114,1733,5
6590,6590,8
3972,419,4
3606,77,4
1912,908,5
664,2575,0
507,507,8
966,5183,0
552,1886,1
6285,40,7
836,836,8
1907,618,5
6507,379,7
1554,2548,0
2010,1727,5
1894,530,5
6287,1461,7
54,54,8
1912,1468,5
1233,1877,1
15,2158,2
2240,1588,6
2703,682,6
281,4074,0
2720,712,6
1707,1935,1
722,4846,0
6277,326,7
4210,4210,8
1914,44,5
5160,937,4
6829,1580,7
2506,439,6
2268,979,6
1807,1877,1
669,1888,1
4841,719,4
1992,1268,5
532,1908,1
5610,1308,4
6273,944,7
3226,1485,4
325,1871,1
1914,74,5
3811,159,4
1213,6404,3
1790,1877,1
2376,987,6
807,4967,0
1014,1898,1
3391,3391,8
3702,119,4
2256,117,6
528,1868,1
5194,5194,8
1878,1072,5
6478,303,7
434,1941,1
3638,3638,8
1877,1010,5
649,1910,1
1877,748,5
1102,1868,1
2001,1823,5
158,3809,0
40,3513,0
1868,334,5
2586,538,6
204,1889,1
74,1877,1
1244,2185,2
657,2675,2
1878,1102,5
974,6388,3
3185,3185,8
1434,1943,1
1866,1654,5
128,3745,0
3678,595,4
5538,5538,8
847,2012,1
2809,834,6
1881,190,5
5867,5867,8
3892,897,4
5723,1404,4
1224,1874,1
2582,1022,6
1428,6566,3
1258,1258,8
970,6610,3
751,6279,3
1878,870,5
6272,260,7
3940,3940,8
1877,1204,5
1867,1672,5
1877,942,5
1877,546,5
1483,5811,0
1885,424,5
805,805,8
963,1898,1
1297,6340,3
1314,6370,3
2339,1459,6
3881,1542,4
1873,976,5
6522,6522,8
1873,318,5
1874,1488,5
3487,3487,8
1986,1274,5
124,3735,0
5588,1661,4
611,1870,1
5135,917,4
1931,1931,8
6675,933,7
4458,764,4
1873,744,5
4109,293,4
6316,6316,8
6321,1513,7
3322,1669,6
1295,1874,1
258,1889,1
5457,1203,4
1403,1882,1
3769,139,4
5492,5492,8
2327,207,6
3433,682,4
1104,5337,0
1236,4186,0
3631,755,4
199,3543,0
901,901,8
1781,6178,0
528,4530,0
3506,1459,4
1558,5911,0
6618,6618,8
657,4742,0
39,1911,1
3622,395,4
2052,722,5
325,3643,0
2644,1117,6
678,2185,0
4105,709,4
2552,1241,6
1015,5236,0
1450,3861,0
5101,1111,4
82,82,8
837,2311,2
2435,2435,8
1500,1877,1
6286,1353,7
767,4112,0
4238,4238,8
1269,1970,1
2534,467,6
4764,672,4
6041,6041,8
1721,6312,3
1846,6716,3
1918,518,5
573,1896,1
119,1875,1
136,1905,1
4080,283,4
6526,1813,7
2413,321,6
799,1908,1
3622,589,4
1822,1871,1
121,6272,3
426,4237,0
2229,2229,8
3722,793,4
1910,1194,5
3053,1200,4
6405,326,7
3392,1801,6
220,1909,1
1358,6538,3
1030,1954,1
1671,6037,0
582,2619,2
1602,3286,2
6299,32,7
3052,1196,6
2232,93,4
6277,1448,7
1930,422,5
901,6277,3
1546,3769,0
6209,1808,4
1898,1648,5
1918,712,5
123,1877,1
1909,613,5
673,2597,2
5566,5566,8
673,2032,1
1905,1202,5
6272,896,7
1810,1959,1
5895,5895,8
448,6483,3
6287,90,7
1880,478,5
1065,5008,0
181,3869,0
1013,2287,2
1886,1572,5
231,1885,1
2266,637,6
1909,643,5
1909,247,5
6515,390,7
1142,2237,2
6289,1352,7
1349,1866,1
4151,313,4
6277,1246,7
1880,508,5
5042,1823,4
3474,26,4
1162,1162,8
1352,1874,1
2148,1291,6
89,1877,1
3515,3515,8
2824,858,6
1573,6334,3
5318,5318,8
6272,1352,7
6596,1495,7
1882,1246,5
1990,1486,5
4158,317,4
6394,932,7
5025,1427,4
953,3576,0
152,3793,0
4704,1164,4
1873,1544,5
1681,3328,2
6819,1529,7
1092,1886,1
1458,1966,1
1548,6432,3
1843,3945,0
5662,5662,8
1877,1668,5
1877,1802,5
5991,5991,8
2527,2527,8
941,3896,0
1868,992,5
1875,545,5
282,1877,1
690,4792,0
2469,595,6
1221,1866,1
1423,1874,1
1250,5533,0
4825,712,4
1877,1698,5
1102,2993,2
3453,16,4
244,3997,0
856,1877,1
765,2763,2
1871,767,5
6646,6646,8
1386,4110,0
1204,1866,1
1874,117,5
176,1874,1
6193,6193,8
1867,1385,5
4460,491,4
236,3991,0
6684,1689,7
1856,1983,1
1073,6273,3
6345,92,7
4006,343,4
2311,837,6
1826,4139,0
349,3631,0
1526,6494,3
1741,6858,3
3994,237,4
2672,651,6
223,3957,0
2792,2792,8
1701,4843,0
4214,1445,4
2579,525,6
4595,4595,8
5809,1463,4
702,4597,0
1184,1888,1
1979,409,5
2340,741,6
393,6404,3
718,1895,1
5926,1569,4
3813,3813,8
1758,1888,1
139,1867,1
1956,1448,5
949,1912,1
5616,5616,8
2676,885,6
6318,1668,7
612,1997,1
3662,94,4
5696,1383,4
5010,840,4
412,412,8
1307,3105,2
1578,4024,0
1856,2614,2
1170,1896,1
2225,86,6
6742,6742,8
2215,2215,8
1503,2032,1
6321,74,7
1641,2675,2
6564,512,7
1732,1924,1
2321,196,6
712,6287,3
503,2290,2
6289,6289,8
6600,6600,8
1098,5326,0
4216,349,4
5543,1257,4
6312,634,7
5594,5594,8
206,206,8
1276,1988,1
176,2303,2
2559,2559,8
539,4549,0
5923,5923,8
5896,1565,4
2886,1573,6
2888,2888,8
1207,4738,0
259,1912,1
802,1959,1
5141,5141,8
1269,6287,3
1942,1253,5
5535,1251,4
3909,3909,8
3087,1258,6
591,1987,1
321,2658,0
3305,1630,6
1494,1866,1
881,3527,0
3543,3543,8
1720,1878,1
5775,1449,4
5346,5346,8
508,508,8
6753,1204,7
518,4509,0
6399,152,7
1713,3188,2
4564,4564,8
3294,1616,6
3090,3090,8
83,3624,0
1477,1866,1
2029,479,5
1543,5893,0
4893,4893,8
339,2011,1
704,1895,1
3572,1827,4
6624,1291,7
5690,5690,8
5064,870,4
913,1877,1
5437,1186,4
1905,1696,5
6851,1681,7
102,6356,3
444,1877,1
674,6411,3
6019,6019,8
6293,21,7
6711,6711,8
5237,5237,8
710,710,8
1908,363,5
1565,1866,1
2513,2513,8
2022,1120,5
517,4507,0
1905,1860,5
427,1877,1
6206,1805,4
1507,1507,8
4871,4871,8
2010,1410,5
1467,1870,1
260,4047,0
230,2333,2
3310,3310,8
6674,6674,8
4392,1067,4
6273,463,7
1904,719,5
3639,3639,8
1908,527,5
5626,1325,4
5892,5892,8
1576,1940,1
318,1866,1
5068,872,4
6621,714,7
2857,2857,8
1876,1754,5
1880,1824,5
1718,5509,0
4660,4660,8
3186,3186,8
78,6338,3
1615,5985,0
1871,1201,5
1888,1231,5
5077,1712,4
1881,75,5
4946,798,4
772,1917,1
2820,2820,8
1780,6272,3
1326,1880,1
1882,825,5
2821,855,6
1657,1966,1
588,4641,0
1219,6761,3
3841,3841,8
4912,768,4
4253,573,4
5644,5644,8
1178,4159,0
806,806,8
1201,6273,3
6463,956,7
709,4817,0
781,2774,2
141,3778,0
1105,6723,3
1766,1908,1
1866,941,5
4967,4967,8
662,2678,2
1539,2096,1
2093,1150,5
1867,1587,5
1976,1628,5
1657,1868,1
1877,461,5
1871,1261,5
1220,2011,1
190,6318,3
5191,5191,8
1875,1069,5
1562,3261,2
4135,307,4
1868,47,5
4185,4185,8
867,1867,1
968,1871,1
5988,5988,8
3656,92,4
4514,4514,8
920,5142,0
401,1874,1
1866,1105,5
6317,6317,8
773,6312,3
1877,753,5
1867,1617,5
5264,1044,4
1871,1425,5
1024,4758,0
1868,339,5
6572,532,7
2587,2587,8
4328,405,4
4220,561,4
4390,4390,8
2221,950,6
2916,2916,8
1099,2991,2
45,1880,1
6662,1863,7
418,1934,1
2918,1013,6
1866,873,5
3447,456,4
1040,3781,0
4211,725,4
1877,917,5
33,1908,1
502,1909,1
3608,3608,8
869,2804,2
2134,2134,8
3937,3937,8
2460,374,6
958,1875,1
817,1953,1
2455,370,6
1291,1877,1
5740,5740,8
5356,1114,4
1827,3572,0
3982,1581,4
6449,238,7
847,2618,2
965,6458,3
2076,1659,5
1965,467,5
1262,1876,1
1867,74,5
536,536,8
4883,752,4
2666,641,6
995,5212,0
2084,1013,5
2669,648,6
488,6422,3
1954,873,5
34,6273,3
6025,1657,4
4281,4281,8
3539,398,4
2885,1659,6
1862,1900,1
1557,1557,8
4921,4921,8
3971,226,4
6421,1040,7
902,4457,0
32,1906,1
1964,173,5
4547,539,4
401,2169,2
1727,1866,1
1838,6303,3
1118,3993,0
5265,5265,8
536,4541,0
3309,1640,6
738,738,8
1953,817,5
1960,395,5
410,4337,0
2230,2230,8
2541,2541,8
1053,2682,2
811,1929,1
1864,1864,8
556,3634,0
111,1888,1
4894,757,4
6615,6615,8
540,4379,0
4311,397,4
120,1882,1
1082,1082,8
5891,1537,4
1823,1878,1
4188,334,4
4874,749,4
2885,2885,8
1807,1964,1
802,6312,3
1411,1411,8
1705,6478,3
5424,1166,4
4688,4688,8
3214,3214,8
6301,125,7
3482,1782,4
225,1882,1
515,4501,0
235,6444,3
5017,5017,8
6278,1426,7
6403,1434,7
1252,6287,3
573,1871,1
4235,4235,8
1287,1287,8
593,1908,1
2627,994,6
1248,1875,1
5361,5361,8
5672,5672,8
834,834,8
2637,2637,8
1132,3010,2
1370,1905,1
3719,662,4
1804,3403,2
279,4072,0
6273,1749,7
1960,1960,8
3063,1215,6
762,1875,1
48,3532,0
830,5001,0
1898,1623,5
1802,1868,1
1501,4486,0
1235,1871,1
1178,1178,8
4542,4542,8
1605,5973,0
6366,1194,7
6345,6345,8
1831,6247,0
1878,1615,5
1818,1818,8
421,1866,1
6483,1428,7
2366,262,6
5563,5563,8
2615,2615,8
4024,1729,4
1898,1129,5
1875,1637,5
1394,5708,0
3443,998,4
83,6341,3
1874,1837,5
1894,901,5
1909,94,5
1544,6277,3
1793,1934,1
772,6630,3
2448,1825,6
3678,1138,4
1321,6273,3
1893,839,5
2162,2162,8
1876,413,5
3796,910,4
1553,6405,3
91,6273,3
716,4835,0
3965,3965,8
1881,1129,5
1373,5638,0
2491,2491,8
1868,907,5
5948,1581,4
5768,5768,8
1987,1453,5
1827,6237,0
1340,1877,1
75,6335,3
6461,614,7
3512,3512,8
615,1929,1
5721,1402,4
5315,5315,8
5365,1512,4
1868,541,5
6359,127,7
480,3718,0
1970,1849,5
1871,286,5
237,3992,0
6112,6112,8
616,6526,3
1585,1585,8
111,111,8
1874,32,5
6346,93,7
1914,1914,8
1758,6377,3
1666,1995,1
34,3501,0
1900,190,5
522,1886,1
2908,1001,6
5380,1132,4
5659,5659,8
1132,1132,8
1874,62,5
1774,6321,3
5293,5293,8
1877,1807,5
1120,5368,0
1411,1877,1
1965,1327,5
1478,3699,0
2258,2258,8
2073,909,5
5622,5622,8
3648,1822,4
1871,218,5
1076,2974,2
3995,244,4
1574,5942,0
224,3964,0
6643,6643,8
154,6401,3
1591,3449,0
5595,1294,4
3635,576,4
2913,2913,8
1439,1439,8
1760,3369,2
4716,4716,8
1822,3648,0
3242,3242,8
1971,190,5
775,4923,0
6255,1843,4
207,207,8
1740,3361,2
6878,1824,7
2460,2460,8
4094,288,4
540,4551,0
4263,4263,8
1930,607,5
1570,5932,0
1935,1189,5
1376,6321,3
135,1906,1
989,5201,0
1228,1228,8
5678,1370,4
1923,1217,5
3586,3586,8
4775,675,4
252,1878,1
5389,5389,8
2984,1089,6
1733,6303,3
862,862,8
6764,1232,7
1841,6281,3
2665,2665,8
6438,387,7
5124,913,4
4755,667,4
131,1866,1
3737,1420,4
1799,4746,0
1444,5764,0
6410,6410,8
5548,1260,4
1498,1875,1
1611,6753,3
1911,1799,5
409,409,8
2212,2212,8
5414,1154,4
1166,2268,2
1206,1206,8
2532,466,6
114,1866,1
588,2623,2
3009,3009,8
3411,471,4
1535,1535,8
1839,3039,2
4078,282,4
3338,3338,8
1719,3351,2
5540,1254,4
1524,2896,2
1941,216,5
6287,731,7
4030,4030,8
2556,2556,8
685,1888,1
1934,1484,5
4170,322,4
4359,4359,8
2192,49,6
3718,480,4
15,6289,3
1725,1881,1
580,2617,2
2132,1685,5
6524,1842,7
4193,1446,4
2190,2190,8
460,6473,3
3064,1217,6
5292,1768,4
6288,299,7
1882,1857,5
3993,3993,8
2285,152,6
1246,1929,1
1912,506,5
1782,2965,0
80,1866,1
1091,3681,0
114,1926,1
958,958,8
5316,1089,4
2032,1773,5
3211,3211,8
6505,609,7
1129,1987,1
1485,1877,1
176,176,8
3540,3540,8
2008,1695,5
6484,1826,7
5069,873,4
505,505,8
221,6323,3
1896,1018,5
2140,1781,5
3185,1423,6
6376,1219,7
1369,3146,2
1590,1877,1
4295,390,4
1885,1371,5
3394,1801,6
1474,6368,3
4666,4666,8
1613,1613,8
139,139,8
6398,1703,7
5972,1598,4
4275,382,4
3884,3884,8
5619,1320,4
5687,5687,8
4149,312,4
989,6692,3
1160,1160,8
1868,1633,5
2822,856,6
3472,25,4
4283,710,4
1721,6090,0
443,6533,3
1220,6762,3
1909,984,5
623,2650,0
483,483,8
884,1880,1
2286,2286,8
1882,82,5
4089,4089,8
2017,542,5
147,3784,0
3571,697,4
1877,212,5
1087,1877,1
405,6433,3
4605,570,4
2012,806,5
1504,1504,8
3555,1442,4
641,1868,1
1448,2087,1
3307,3307,8
873,1866,1
